email_length,contains_free,contains_winner,time_of_day,label
109,1,1,morning,spam
97,0,0,evening,ham
112,0,1,night,ham
130,0,1,morning,spam
95,0,0,afternoon,ham
95,0,1,afternoon,spam
131,1,1,afternoon,spam
115,0,1,morning,spam
90,0,0,afternoon,ham
110,1,0,night,spam
90,0,1,afternoon,spam
90,0,1,afternoon,spam
104,0,1,night,spam
61,1,0,afternoon,spam
65,0,1,night,spam
88,0,0,afternoon,ham
79,0,0,night,ham
106,0,0,afternoon,ham
81,0,1,night,spam
71,0,0,morning,ham
129,1,0,night,ham
95,0,1,afternoon,spam
101,0,0,afternoon,spam
71,1,0,evening,spam
89,1,0,night,spam
102,0,1,morning,ham
76,0,1,night,ham
107,0,0,night,ham
87,1,1,morning,spam
94,1,1,night,spam
87,0,0,morning,ham
137,1,1,morning,spam
99,0,1,night,spam
78,0,1,night,spam
116,0,0,afternoon,spam
75,1,1,afternoon,spam
104,0,1,evening,ham
60,1,0,evening,ham
73,1,0,night,spam
103,1,0,morning,spam
114,0,0,evening,ham
103,0,1,night,ham
97,0,0,evening,ham
93,0,0,morning,ham
70,0,1,night,spam
85,1,0,morning,spam
90,0,1,night,spam
121,0,0,evening,ham
106,0,0,afternoon,ham
64,0,0,evening,ham
106,0,0,evening,ham
92,0,0,afternoon,ham
86,1,1,afternoon,spam
112,0,1,night,spam
120,1,0,night,ham
118,1,1,morning,spam
83,0,1,morning,spam
93,1,1,evening,spam
106,0,0,afternoon,ham
119,1,0,morning,spam
90,0,0,evening,ham
96,1,1,afternoon,spam
77,1,1,night,spam
76,1,0,evening,ham
116,1,0,night,ham
127,0,1,morning,spam
98,0,1,morning,ham
120,0,1,afternoon,spam
107,0,1,evening,spam
87,0,0,night,ham
107,0,1,afternoon,spam
130,1,1,morning,spam
99,0,0,morning,ham
131,1,1,evening,spam
47,0,1,night,ham
116,1,0,evening,spam
101,1,1,night,spam
94,0,1,night,spam
101,0,1,evening,spam
60,1,0,afternoon,spam
95,0,0,evening,ham
107,0,1,evening,spam
129,0,0,morning,ham
89,0,1,morning,spam
83,0,1,evening,spam
89,0,0,evening,ham
118,0,1,morning,spam
106,0,1,night,spam
89,1,0,evening,spam
110,0,1,afternoon,spam
101,1,1,afternoon,spam
119,0,1,afternoon,spam
85,0,1,evening,spam
93,0,0,night,ham
92,0,1,night,spam
70,0,1,morning,spam
105,0,1,evening,ham
105,0,1,night,spam
100,0,0,evening,ham
95,0,1,morning,spam
71,0,0,morning,ham
